Time,precipitation
1-10 Jan 1981,58.38324
11-20 Jan 1981,52.66996
21-31 Jan 1981,52.62144
1-10 Feb 1981,86.33518
11-20 Feb 1981,120.1594
21-28 Feb 1981,56.25798
1-10 Mar 1981,121.628
11-20 Mar 1981,85.19239
21-31 Mar 1981,94.09427
1-10 Apr 1981,102.4523
11-20 Apr 1981,162.9397
21-30 Apr 1981,136.7701
1-10 May 1981,112.8917
11-20 May 1981,115.2043
21-31 May 1981,160.2409
1-10 Jun 1981,63.1176
11-20 Jun 1981,77.68673
21-30 Jun 1981,80.51923
1-10 Jul 1981,92.2029
11-20 Jul 1981,74.96463
21-31 Jul 1981,31.21171
1-10 Aug 1981,31.47695
11-20 Aug 1981,63.22525
21-31 Aug 1981,99.98645
1-10 Sep 1981,50.4661
11-20 Sep 1981,69.53226
21-30 Sep 1981,42.26402
1-10 Oct 1981,99.16929
11-20 Oct 1981,91.46306
21-31 Oct 1981,139.6564
1-10 Nov 1981,105.1969
11-20 Nov 1981,153.9335
21-30 Nov 1981,131.3086
1-10 Dec 1981,90.93608
11-20 Dec 1981,101.8334
21-31 Dec 1981,130.0395
1-10 Jan 1982,132.0041
11-20 Jan 1982,54.05548
21-31 Jan 1982,88.00494
1-10 Feb 1982,76.76797
11-20 Feb 1982,106.6686
21-28 Feb 1982,70.4826
1-10 Mar 1982,86.7818
11-20 Mar 1982,109.5729
21-31 Mar 1982,100.4628
1-10 Apr 1982,137.4662
11-20 Apr 1982,89.23259
21-30 Apr 1982,113.1266
1-10 May 1982,85.8813
11-20 May 1982,139.7483
21-31 May 1982,143.5474
1-10 Jun 1982,66.15793
11-20 Jun 1982,50.53537
21-30 Jun 1982,53.45232
1-10 Jul 1982,50.05704
11-20 Jul 1982,47.54983
21-31 Jul 1982,56.617
1-10 Aug 1982,34.23257
11-20 Aug 1982,31.96896
21-31 Aug 1982,37.89247
1-10 Sep 1982,49.0934
11-20 Sep 1982,114.0833
21-30 Sep 1982,92.49816
1-10 Oct 1982,139.9931
11-20 Oct 1982,130.6116
21-31 Oct 1982,150.6754
1-10 Nov 1982,122.2543
11-20 Nov 1982,140.624
21-30 Nov 1982,110.714
1-10 Dec 1982,146.6584
11-20 Dec 1982,120.6724
21-31 Dec 1982,121.772
1-10 Jan 1983,58.6508
11-20 Jan 1983,42.01849
21-31 Jan 1983,74.64283
1-10 Feb 1983,98.81554
11-20 Feb 1983,42.72583
21-28 Feb 1983,47.60636
1-10 Mar 1983,118.9058
11-20 Mar 1983,45.74113
21-31 Mar 1983,140.3011
1-10 Apr 1983,122.5406
11-20 Apr 1983,101.6006
21-30 Apr 1983,122.5786
1-10 May 1983,110.4766
11-20 May 1983,156.8715
21-31 May 1983,133.0581
1-10 Jun 1983,88.0516
11-20 Jun 1983,47.23679
21-30 Jun 1983,58.47248
1-10 Jul 1983,68.01946
11-20 Jul 1983,53.36891
21-31 Jul 1983,98.15371
1-10 Aug 1983,39.52242
11-20 Aug 1983,51.48257
21-31 Aug 1983,96.9809
1-10 Sep 1983,120.6125
11-20 Sep 1983,61.17054
21-30 Sep 1983,60.42476
1-10 Oct 1983,101.4926
11-20 Oct 1983,164.8483
21-31 Oct 1983,187.4791
1-10 Nov 1983,133.1117
11-20 Nov 1983,135.4311
21-30 Nov 1983,170.6841
1-10 Dec 1983,147.5417
11-20 Dec 1983,145.288
21-31 Dec 1983,124.5658
1-10 Jan 1984,137.4126
11-20 Jan 1984,104.0236
21-31 Jan 1984,104.699
1-10 Feb 1984,137.4264
11-20 Feb 1984,134.2184
21-29 Feb 1984,116.0389
1-10 Mar 1984,88.64696
11-20 Mar 1984,45.40244
21-31 Mar 1984,108.7683
1-10 Apr 1984,86.27016
11-20 Apr 1984,94.3413
21-30 Apr 1984,131.6229
1-10 May 1984,100.3947
11-20 May 1984,104.3829
21-31 May 1984,146.5185
1-10 Jun 1984,74.0146
11-20 Jun 1984,76.60312
21-30 Jun 1984,99.9622
1-10 Jul 1984,94.76759
11-20 Jul 1984,52.69192
21-31 Jul 1984,33.90301
1-10 Aug 1984,52.16306
11-20 Aug 1984,85.90759
21-31 Aug 1984,82.44893
1-10 Sep 1984,101.7505
11-20 Sep 1984,133.2663
21-30 Sep 1984,103.7712
1-10 Oct 1984,119.6198
11-20 Oct 1984,147.1252
21-31 Oct 1984,171.4171
1-10 Nov 1984,80.10302
11-20 Nov 1984,110.0312
21-30 Nov 1984,158.1572
1-10 Dec 1984,83.55203
11-20 Dec 1984,98.35703
21-31 Dec 1984,94.75493
1-10 Jan 1985,82.46782
11-20 Jan 1985,58.58318
21-31 Jan 1985,105.5023
1-10 Feb 1985,33.46418
11-20 Feb 1985,44.59314
21-28 Feb 1985,39.30207
1-10 Mar 1985,51.67085
11-20 Mar 1985,43.38865
21-31 Mar 1985,61.46671
1-10 Apr 1985,61.85802
11-20 Apr 1985,41.92118
21-30 Apr 1985,112.1953
1-10 May 1985,63.13527
11-20 May 1985,126.7183
21-31 May 1985,86.7942
1-10 Jun 1985,79.98027
11-20 Jun 1985,37.75456
21-30 Jun 1985,40.43554
1-10 Jul 1985,56.70104
11-20 Jul 1985,47.22663
21-31 Jul 1985,82.8558
1-10 Aug 1985,67.66535
11-20 Aug 1985,42.64516
21-31 Aug 1985,71.36364
1-10 Sep 1985,62.97174
11-20 Sep 1985,70.24215
21-30 Sep 1985,133.1202
1-10 Oct 1985,117.5444
11-20 Oct 1985,72.85381
21-31 Oct 1985,97.88755
1-10 Nov 1985,79.91508
11-20 Nov 1985,130.0175
21-30 Nov 1985,116.202
1-10 Dec 1985,67.16793
11-20 Dec 1985,80.46493
21-31 Dec 1985,95.02475
1-10 Jan 1986,73.14069
11-20 Jan 1986,103.3747
21-31 Jan 1986,107.9605
1-10 Feb 1986,48.66304
11-20 Feb 1986,106.3616
21-28 Feb 1986,71.81504
1-10 Mar 1986,81.37874
11-20 Mar 1986,86.37911
21-31 Mar 1986,69.51927
1-10 Apr 1986,115.2596
11-20 Apr 1986,96.57536
21-30 Apr 1986,100.2454
1-10 May 1986,103.3584
11-20 May 1986,112.131
21-31 May 1986,132.8999
1-10 Jun 1986,74.44694
11-20 Jun 1986,55.92651
21-30 Jun 1986,57.58714
1-10 Jul 1986,60.24796
11-20 Jul 1986,54.24931
21-31 Jul 1986,40.14916
1-10 Aug 1986,33.05777
11-20 Aug 1986,71.04834
21-31 Aug 1986,85.16046
1-10 Sep 1986,40.31235
11-20 Sep 1986,35.64047
21-30 Sep 1986,138.2526
1-10 Oct 1986,166.4229
11-20 Oct 1986,127.1707
21-31 Oct 1986,166.6376
1-10 Nov 1986,152.5382
11-20 Nov 1986,112.1571
21-30 Nov 1986,122.3442
1-10 Dec 1986,83.21886
11-20 Dec 1986,81.47474
21-31 Dec 1986,87.16598
1-10 Jan 1987,103.7781
11-20 Jan 1987,49.43242
21-31 Jan 1987,54.32625
1-10 Feb 1987,59.24744
11-20 Feb 1987,95.43068
21-28 Feb 1987,23.27682
1-10 Mar 1987,91.25057
11-20 Mar 1987,59.44931
21-31 Mar 1987,77.43204
1-10 Apr 1987,110.8514
11-20 Apr 1987,69.99052
21-30 Apr 1987,126.8703
1-10 May 1987,106.3307
11-20 May 1987,108.3425
21-31 May 1987,95.42774
1-10 Jun 1987,79.96212
11-20 Jun 1987,78.40442
21-30 Jun 1987,55.88563
1-10 Jul 1987,63.63884
11-20 Jul 1987,45.21542
21-31 Jul 1987,132.9257
1-10 Aug 1987,73.14196
11-20 Aug 1987,54.78487
21-31 Aug 1987,61.61289
1-10 Sep 1987,51.06043
11-20 Sep 1987,58.65163
21-30 Sep 1987,108.4834
1-10 Oct 1987,114.7458
11-20 Oct 1987,155.8921
21-31 Oct 1987,174.5279
1-10 Nov 1987,72.45287
11-20 Nov 1987,126.2122
21-30 Nov 1987,126.1993
1-10 Dec 1987,110.9328
11-20 Dec 1987,51.92646
21-31 Dec 1987,63.14654
1-10 Jan 1988,51.47453
11-20 Jan 1988,65.32175
21-31 Jan 1988,92.40797
1-10 Feb 1988,57.37457
11-20 Feb 1988,46.84517
21-29 Feb 1988,74.63519
1-10 Mar 1988,66.19577
11-20 Mar 1988,27.09999
21-31 Mar 1988,36.52015
1-10 Apr 1988,85.01601
11-20 Apr 1988,87.42235
21-30 Apr 1988,77.17245
1-10 May 1988,79.42403
11-20 May 1988,132.5369
21-31 May 1988,108.4204
1-10 Jun 1988,80.53504
11-20 Jun 1988,76.32009
21-30 Jun 1988,81.26176
1-10 Jul 1988,89.68694
11-20 Jul 1988,35.23434
21-31 Jul 1988,65.88911
1-10 Aug 1988,50.37528
11-20 Aug 1988,55.32893
21-31 Aug 1988,67.51585
1-10 Sep 1988,65.16948
11-20 Sep 1988,79.64367
21-30 Sep 1988,46.9708
1-10 Oct 1988,76.28687
11-20 Oct 1988,94.96395
21-31 Oct 1988,108.031
1-10 Nov 1988,155.5891
11-20 Nov 1988,197.6361
21-30 Nov 1988,160.3508
1-10 Dec 1988,132.113
11-20 Dec 1988,97.45261
21-31 Dec 1988,117.3311
1-10 Jan 1989,151.9989
11-20 Jan 1989,62.79435
21-31 Jan 1989,159.6715
1-10 Feb 1989,100.5662
11-20 Feb 1989,57.03639
21-28 Feb 1989,44.54127
1-10 Mar 1989,79.2548
11-20 Mar 1989,70.55659
21-31 Mar 1989,31.94242
1-10 Apr 1989,67.0892
11-20 Apr 1989,80.01534
21-30 Apr 1989,99.35439
1-10 May 1989,158.9323
11-20 May 1989,75.5822
21-31 May 1989,99.88942
1-10 Jun 1989,100.8902
11-20 Jun 1989,65.31836
21-30 Jun 1989,79.67822
1-10 Jul 1989,29.83512
11-20 Jul 1989,26.61941
21-31 Jul 1989,106.8641
1-10 Aug 1989,46.04698
11-20 Aug 1989,49.98385
21-31 Aug 1989,92.97078
1-10 Sep 1989,109.1284
11-20 Sep 1989,55.46355
21-30 Sep 1989,108.843
1-10 Oct 1989,134.7187
11-20 Oct 1989,133.4006
21-31 Oct 1989,158.7579
1-10 Nov 1989,79.55119
11-20 Nov 1989,89.13904
21-30 Nov 1989,92.0006
1-10 Dec 1989,83.2717
11-20 Dec 1989,59.56813
21-31 Dec 1989,128.6554
1-10 Jan 1990,96.83711
11-20 Jan 1990,60.94284
21-31 Jan 1990,57.32513
1-10 Feb 1990,134.0358
11-20 Feb 1990,85.27715
21-28 Feb 1990,39.62122
1-10 Mar 1990,50.03751
11-20 Mar 1990,75.00562
21-31 Mar 1990,122.3363
1-10 Apr 1990,58.89834
11-20 Apr 1990,116.6827
21-30 Apr 1990,132.6894
1-10 May 1990,131.2798
11-20 May 1990,75.53584
21-31 May 1990,86.76516
1-10 Jun 1990,71.93543
11-20 Jun 1990,78.22997
21-30 Jun 1990,71.03389
1-10 Jul 1990,90.33036
11-20 Jul 1990,63.27197
21-31 Jul 1990,45.39204
1-10 Aug 1990,24.90181
11-20 Aug 1990,22.04776
21-31 Aug 1990,62.65153
1-10 Sep 1990,50.59077
11-20 Sep 1990,63.15292
21-30 Sep 1990,93.45955
1-10 Oct 1990,139.6985
11-20 Oct 1990,118.7295
21-31 Oct 1990,126.699
1-10 Nov 1990,107.2303
11-20 Nov 1990,108.4007
21-30 Nov 1990,87.32809
1-10 Dec 1990,104.6364
11-20 Dec 1990,44.42926
21-31 Dec 1990,131.7077
1-10 Jan 1991,62.67583
11-20 Jan 1991,98.42528
21-31 Jan 1991,67.1966
1-10 Feb 1991,59.6036
11-20 Feb 1991,73.14577
21-28 Feb 1991,28.5208
1-10 Mar 1991,108.431
11-20 Mar 1991,75.26174
21-31 Mar 1991,104.8858
1-10 Apr 1991,81.3626
11-20 Apr 1991,99.36002
21-30 Apr 1991,88.33012
1-10 May 1991,119.6726
11-20 May 1991,124.8667
21-31 May 1991,112.6912
1-10 Jun 1991,71.7179
11-20 Jun 1991,74.25864
21-30 Jun 1991,96.41982
1-10 Jul 1991,84.8614
11-20 Jul 1991,50.13924
21-31 Jul 1991,76.78505
1-10 Aug 1991,61.39085
11-20 Aug 1991,19.29597
21-31 Aug 1991,19.27162
1-10 Sep 1991,31.45633
11-20 Sep 1991,75.66167
21-30 Sep 1991,126.9438
1-10 Oct 1991,111.3754
11-20 Oct 1991,59.60324
21-31 Oct 1991,122.2163
1-10 Nov 1991,152.2974
11-20 Nov 1991,122.7765
21-30 Nov 1991,115.8235
1-10 Dec 1991,119.5511
11-20 Dec 1991,100.8011
21-31 Dec 1991,104.2752
1-10 Jan 1992,59.7257
11-20 Jan 1992,55.54567
21-31 Jan 1992,93.44509
1-10 Feb 1992,58.40428
11-20 Feb 1992,62.38024
21-29 Feb 1992,56.84342
1-10 Mar 1992,83.65361
11-20 Mar 1992,63.68738
21-31 Mar 1992,45.99628
1-10 Apr 1992,66.97434
11-20 Apr 1992,119.6737
21-30 Apr 1992,116.8757
1-10 May 1992,94.83432
11-20 May 1992,107.7332
21-31 May 1992,104.2557
1-10 Jun 1992,76.32427
11-20 Jun 1992,44.39833
21-30 Jun 1992,47.5416
1-10 Jul 1992,74.50234
11-20 Jul 1992,60.99081
21-31 Jul 1992,27.35402
1-10 Aug 1992,55.70409
11-20 Aug 1992,67.60793
21-31 Aug 1992,69.71757
1-10 Sep 1992,57.32741
11-20 Sep 1992,92.496
21-30 Sep 1992,118.4381
1-10 Oct 1992,114.4317
11-20 Oct 1992,91.98046
21-31 Oct 1992,113.0171
1-10 Nov 1992,124.9898
11-20 Nov 1992,167.3566
21-30 Nov 1992,117.3261
1-10 Dec 1992,116.8562
11-20 Dec 1992,91.0106
21-31 Dec 1992,81.50827
1-10 Jan 1993,95.95528
11-20 Jan 1993,101.2905
21-31 Jan 1993,90.75491
1-10 Feb 1993,106.7484
11-20 Feb 1993,52.59244
21-28 Feb 1993,73.0876
1-10 Mar 1993,79.76671
11-20 Mar 1993,76.01495
21-31 Mar 1993,148.9243
1-10 Apr 1993,100.8873
11-20 Apr 1993,144.3697
21-30 Apr 1993,125.4017
1-10 May 1993,152.5033
11-20 May 1993,90.25468
21-31 May 1993,122.6434
1-10 Jun 1993,56.99577
11-20 Jun 1993,67.75494
21-30 Jun 1993,92.73344
1-10 Jul 1993,77.21131
11-20 Jul 1993,38.64069
21-31 Jul 1993,50.90978
1-10 Aug 1993,15.80064
11-20 Aug 1993,74.53584
21-31 Aug 1993,74.94672
1-10 Sep 1993,91.47459
11-20 Sep 1993,59.4481
21-30 Sep 1993,105.3581
1-10 Oct 1993,54.57902
11-20 Oct 1993,124.2176
21-31 Oct 1993,149.2752
1-10 Nov 1993,140.36
11-20 Nov 1993,145.5829
21-30 Nov 1993,125.1164
1-10 Dec 1993,130.4997
11-20 Dec 1993,124.4872
21-31 Dec 1993,96.94798
1-10 Jan 1994,84.19244
11-20 Jan 1994,125.5783
21-31 Jan 1994,103.4058
1-10 Feb 1994,65.99609
11-20 Feb 1994,53.08324
21-28 Feb 1994,95.78412
1-10 Mar 1994,121.2724
11-20 Mar 1994,85.84015
21-31 Mar 1994,113.1668
1-10 Apr 1994,140.3694
11-20 Apr 1994,113.1343
21-30 Apr 1994,95.61964
1-10 May 1994,90.39999
11-20 May 1994,115.4503
21-31 May 1994,147.3694
1-10 Jun 1994,67.30014
11-20 Jun 1994,60.52455
21-30 Jun 1994,77.20713
1-10 Jul 1994,66.44873
11-20 Jul 1994,20.70119
21-31 Jul 1994,79.13873
1-10 Aug 1994,61.94024
11-20 Aug 1994,29.79882
21-31 Aug 1994,32.49824
1-10 Sep 1994,34.83513
11-20 Sep 1994,35.19913
21-30 Sep 1994,132.7277
1-10 Oct 1994,130.9687
11-20 Oct 1994,124.7542
21-31 Oct 1994,108.908
1-10 Nov 1994,130.8322
11-20 Nov 1994,138.0591
21-30 Nov 1994,145.2927
1-10 Dec 1994,100.4036
11-20 Dec 1994,106.9284
21-31 Dec 1994,111.8163
1-10 Jan 1995,49.17861
11-20 Jan 1995,55.97653
21-31 Jan 1995,90.54414
1-10 Feb 1995,43.96915
11-20 Feb 1995,36.34716
21-28 Feb 1995,29.70284
1-10 Mar 1995,75.25629
11-20 Mar 1995,51.80403
21-31 Mar 1995,111.4051
1-10 Apr 1995,77.15995
11-20 Apr 1995,154.3317
21-30 Apr 1995,117.8017
1-10 May 1995,121.2666
11-20 May 1995,100.0689
21-31 May 1995,116.2943
1-10 Jun 1995,106.5064
11-20 Jun 1995,66.28223
21-30 Jun 1995,86.62454
1-10 Jul 1995,47.91466
11-20 Jul 1995,92.07106
21-31 Jul 1995,96.40246
1-10 Aug 1995,55.5749
11-20 Aug 1995,79.7181
21-31 Aug 1995,43.48829
1-10 Sep 1995,26.98252
11-20 Sep 1995,75.6026
21-30 Sep 1995,79.2943
1-10 Oct 1995,117.8686
11-20 Oct 1995,141.1831
21-31 Oct 1995,150.31
1-10 Nov 1995,163.7349
11-20 Nov 1995,153.6601
21-30 Nov 1995,102.6498
1-10 Dec 1995,94.0423
11-20 Dec 1995,130.7403
21-31 Dec 1995,124.9577
1-10 Jan 1996,72.59771
11-20 Jan 1996,157.297
21-31 Jan 1996,93.96946
1-10 Feb 1996,93.99781
11-20 Feb 1996,108.6802
21-29 Feb 1996,73.1638
1-10 Mar 1996,95.19994
11-20 Mar 1996,95.20668
21-31 Mar 1996,96.48501
1-10 Apr 1996,94.10989
11-20 Apr 1996,139.4951
21-30 Apr 1996,86.88049
1-10 May 1996,111.4656
11-20 May 1996,201.3879
21-31 May 1996,132.6751
1-10 Jun 1996,66.11404
11-20 Jun 1996,79.16884
21-30 Jun 1996,131.9819
1-10 Jul 1996,55.76594
11-20 Jul 1996,52.43121
21-31 Jul 1996,58.26014
1-10 Aug 1996,38.82036
11-20 Aug 1996,40.79915
21-31 Aug 1996,107.8743
1-10 Sep 1996,73.3672
11-20 Sep 1996,41.58626
21-30 Sep 1996,95.46266
1-10 Oct 1996,130.8608
11-20 Oct 1996,98.41388
21-31 Oct 1996,121.9573
1-10 Nov 1996,101.5444
11-20 Nov 1996,83.3486
21-30 Nov 1996,82.1539
1-10 Dec 1996,163.1164
11-20 Dec 1996,58.75735
21-31 Dec 1996,116.5161
1-10 Jan 1997,90.908
11-20 Jan 1997,128.7948
21-31 Jan 1997,97.28221
1-10 Feb 1997,105.6119
11-20 Feb 1997,86.9386
21-28 Feb 1997,53.79771
1-10 Mar 1997,103.5548
11-20 Mar 1997,73.078
21-31 Mar 1997,69.07771
1-10 Apr 1997,77.60053
11-20 Apr 1997,125.4835
21-30 Apr 1997,98.7502
1-10 May 1997,74.57823
11-20 May 1997,75.3152
21-31 May 1997,157.4486
1-10 Jun 1997,122.9688
11-20 Jun 1997,87.15918
21-30 Jun 1997,69.5532
1-10 Jul 1997,45.1434
11-20 Jul 1997,27.39219
21-31 Jul 1997,56.65601
1-10 Aug 1997,53.29308
11-20 Aug 1997,32.46394
21-31 Aug 1997,41.22824
1-10 Sep 1997,77.09737
11-20 Sep 1997,81.50014
21-30 Sep 1997,104.0809
1-10 Oct 1997,85.57064
11-20 Oct 1997,155.5812
21-31 Oct 1997,128.1644
1-10 Nov 1997,133.1615
11-20 Nov 1997,130.5023
21-30 Nov 1997,130.856
1-10 Dec 1997,77.95527
11-20 Dec 1997,69.7122
21-31 Dec 1997,55.67474
1-10 Jan 1998,42.55321
11-20 Jan 1998,67.64016
21-31 Jan 1998,50.52453
1-10 Feb 1998,106.9968
11-20 Feb 1998,90.72061
21-28 Feb 1998,47.1306
1-10 Mar 1998,60.98806
11-20 Mar 1998,75.9519
21-31 Mar 1998,135.637
1-10 Apr 1998,116.1803
11-20 Apr 1998,121.0302
21-30 Apr 1998,141.1257
1-10 May 1998,140.3456
11-20 May 1998,73.68011
21-31 May 1998,156.3416
1-10 Jun 1998,91.86178
11-20 Jun 1998,71.34386
21-30 Jun 1998,63.36809
1-10 Jul 1998,92.01364
11-20 Jul 1998,59.5564
21-31 Jul 1998,72.11402
1-10 Aug 1998,82.10821
11-20 Aug 1998,60.42892
21-31 Aug 1998,82.69027
1-10 Sep 1998,74.01241
11-20 Sep 1998,84.92412
21-30 Sep 1998,75.42371
1-10 Oct 1998,94.44184
11-20 Oct 1998,99.8319
21-31 Oct 1998,116.7569
1-10 Nov 1998,176.017
11-20 Nov 1998,143.4125
21-30 Nov 1998,120.209
1-10 Dec 1998,89.81261
11-20 Dec 1998,101.2236
21-31 Dec 1998,116.8958
1-10 Jan 1999,143.1987
11-20 Jan 1999,120.6461
21-31 Jan 1999,115.2498
1-10 Feb 1999,128.9071
11-20 Feb 1999,153.5571
21-28 Feb 1999,135.6838
1-10 Mar 1999,86.69577
11-20 Mar 1999,120.8021
21-31 Mar 1999,114.3423
1-10 Apr 1999,163.8175
11-20 Apr 1999,77.00235
21-30 Apr 1999,144.9206
1-10 May 1999,129.9697
11-20 May 1999,95.85809
21-31 May 1999,85.6003
1-10 Jun 1999,83.56836
11-20 Jun 1999,98.89023
21-30 Jun 1999,79.50043
1-10 Jul 1999,51.95174
11-20 Jul 1999,45.18061
21-31 Jul 1999,67.64507
1-10 Aug 1999,54.12092
11-20 Aug 1999,42.06789
21-31 Aug 1999,75.76914
1-10 Sep 1999,93.47398
11-20 Sep 1999,107.9149
21-30 Sep 1999,115.9582
1-10 Oct 1999,99.23691
11-20 Oct 1999,90.27472
21-31 Oct 1999,152.7576
1-10 Nov 1999,120.0352
11-20 Nov 1999,134.9366
21-30 Nov 1999,141.8234
1-10 Dec 1999,123.158
11-20 Dec 1999,128.172
21-31 Dec 1999,108.7806
1-10 Jan 2000,69.0592
11-20 Jan 2000,81.89626
21-31 Jan 2000,86.83663
1-10 Feb 2000,69.63192
11-20 Feb 2000,98.02131
21-29 Feb 2000,99.94274
1-10 Mar 2000,89.95602
11-20 Mar 2000,70.82513
21-31 Mar 2000,152.0253
1-10 Apr 2000,118.442
11-20 Apr 2000,106.2873
21-30 Apr 2000,97.58151
1-10 May 2000,125.886
11-20 May 2000,141.625
21-31 May 2000,115.4782
1-10 Jun 2000,85.36504
11-20 Jun 2000,93.46052
21-30 Jun 2000,76.07195
1-10 Jul 2000,62.41123
11-20 Jul 2000,91.96221
21-31 Jul 2000,75.24096
1-10 Aug 2000,75.11016
11-20 Aug 2000,48.73001
21-31 Aug 2000,71.63874
1-10 Sep 2000,87.85028
11-20 Sep 2000,60.29549
21-30 Sep 2000,109.1785
1-10 Oct 2000,80.4873
11-20 Oct 2000,62.8429
21-31 Oct 2000,163.8531
1-10 Nov 2000,72.0424
11-20 Nov 2000,120.1224
21-30 Nov 2000,75.63872
1-10 Dec 2000,115.6901
11-20 Dec 2000,94.35035
21-31 Dec 2000,115.7265
1-10 Jan 2001,68.73653
11-20 Jan 2001,99.02225
