Time,monthly mean of daily rainfall
Jan 1948,4.875576
Feb 1948,4.730991
Mar 1948,6.464379
Apr 1948,12.08182
May 1948,8.522713
Jun 1948,4.225948
Jul 1948,4.440534
Aug 1948,3.667338
Sep 1948,6.091152
Oct 1948,10.9968
Nov 1948,6.250521
Dec 1948,6.291305
Jan 1949,10.11855
Feb 1949,6.549666
Mar 1949,8.331439
Apr 1949,5.935958
May 1949,8.212652
Jun 1949,10.72837
Jul 1949,5.914961
Aug 1949,4.931002
Sep 1949,6.782485
Oct 1949,11.77522
Nov 1949,10.90867
Dec 1949,6.012886
Jan 1950,9.695251
Feb 1950,12.2331
Mar 1950,10.85662
Apr 1950,9.497398
May 1950,11.29301
Jun 1950,11.58562
Jul 1950,5.058836
Aug 1950,7.253513
Sep 1950,7.124351
Oct 1950,7.725181
Nov 1950,9.918785
Dec 1950,7.257541
Jan 1951,7.779311
Feb 1951,7.993087
Mar 1951,5.486479
Apr 1951,5.285655
May 1951,9.464832
Jun 1951,6.013374
Jul 1951,5.896852
Aug 1951,6.759054
Sep 1951,5.906432
Oct 1951,9.082386
Nov 1951,10.83862
Dec 1951,9.076615
Jan 1952,8.435217
Feb 1952,6.663462
Mar 1952,5.783751
Apr 1952,8.723057
May 1952,9.303816
Jun 1952,7.109323
Jul 1952,4.637284
Aug 1952,2.124953
Sep 1952,3.687056
Oct 1952,7.609521
Nov 1952,9.945563
Dec 1952,9.204463
Jan 1953,7.31792
Feb 1953,5.732332
Mar 1953,6.529222
Apr 1953,7.442351
May 1953,11.02671
Jun 1953,5.991494
Jul 1953,3.853172
Aug 1953,1.219191
Sep 1953,10.70754
Oct 1953,13.44856
Nov 1953,13.68762
Dec 1953,9.119823
Jan 1954,5.752625
Feb 1954,7.542672
Mar 1954,7.388883
Apr 1954,9.675697
May 1954,8.526789
Jun 1954,9.041313
Jul 1954,7.238476
Aug 1954,3.623901
Sep 1954,4.062948
Oct 1954,12.04677
Nov 1954,9.603362
Dec 1954,10.23186
Jan 1955,7.432818
Feb 1955,6.675217
Mar 1955,10.21805
Apr 1955,8.729754
May 1955,9.658564
Jun 1955,9.123837
Jul 1955,8.614111
Aug 1955,5.690782
Sep 1955,7.308243
Oct 1955,10.75301
Nov 1955,10.25468
Dec 1955,12.54776
Jan 1956,9.180548
Feb 1956,10.0559
Mar 1956,6.40078
Apr 1956,6.68263
May 1956,9.222578
Jun 1956,9.869154
Jul 1956,4.715724
Aug 1956,2.864449
Sep 1956,7.174432
Oct 1956,12.23192
Nov 1956,7.19999
Dec 1956,10.68289
Jan 1957,4.848511
Feb 1957,4.756184
Mar 1957,8.411057
Apr 1957,9.09128
May 1957,11.86393
Jun 1957,4.429332
Jul 1957,3.192654
Aug 1957,1.692965
Sep 1957,4.669815
Oct 1957,8.014216
Nov 1957,6.492879
Dec 1957,5.164655
Jan 1958,5.356314
Feb 1958,3.28804
Mar 1958,4.256357
Apr 1958,8.773134
May 1958,6.201608
Jun 1958,3.96797
Jul 1958,2.313628
Aug 1958,4.951321
Sep 1958,4.025118
Oct 1958,6.877578
Nov 1958,8.080486
Dec 1958,9.221124
Jan 1959,4.379438
Feb 1959,3.51049
Mar 1959,5.134431
Apr 1959,7.507856
May 1959,8.556021
Jun 1959,9.214178
Jul 1959,4.446923
Aug 1959,6.061327
Sep 1959,5.136372
Oct 1959,8.513863
Nov 1959,8.500034
Dec 1959,8.485214
Jan 1960,9.44145
Feb 1960,9.395315
Mar 1960,8.885159
Apr 1960,6.922784
May 1960,10.35505
Jun 1960,5.838433
Jul 1960,6.037291
Aug 1960,5.071845
Sep 1960,5.157845
Oct 1960,8.349555
Nov 1960,8.244408
Dec 1960,6.283395
Jan 1961,4.858195
Feb 1961,3.349636
Mar 1961,7.160748
Apr 1961,8.190438
May 1961,4.809924
Jun 1961,6.30045
Jul 1961,4.273541
Aug 1961,2.55904
Sep 1961,4.483793
Oct 1961,7.162138
Nov 1961,10.63486
Dec 1961,5.608174
Jan 1962,6.418503
Feb 1962,6.405907
Mar 1962,8.051483
Apr 1962,6.356386
May 1962,9.705044
Jun 1962,9.08664
Jul 1962,3.851557
Aug 1962,4.084125
Sep 1962,4.39826
Oct 1962,8.14036
Nov 1962,8.629478
Dec 1962,7.701238
Jan 1963,5.913149
Feb 1963,10.54016
Mar 1963,6.688361
Apr 1963,10.30864
May 1963,7.882778
Jun 1963,7.353976
Jul 1963,6.098581
Aug 1963,3.830402
Sep 1963,4.514024
Oct 1963,8.695494
Nov 1963,10.20116
Dec 1963,7.271527
Jan 1964,2.815886
Feb 1964,7.143419
Mar 1964,4.515977
Apr 1964,10.40536
May 1964,8.730413
Jun 1964,11.39731
Jul 1964,5.572603
Aug 1964,5.774262
Sep 1964,5.705927
Oct 1964,7.887559
Nov 1964,8.412443
Dec 1964,9.516057
Jan 1965,7.42912
Feb 1965,3.106737
Mar 1965,6.120951
Apr 1965,12.9537
May 1965,8.970044
Jun 1965,3.763959
Jul 1965,4.566741
Aug 1965,4.310445
Sep 1965,7.172038
Oct 1965,9.302046
Nov 1965,13.41865
Dec 1965,8.238284
Jan 1966,4.44982
Feb 1966,4.897365
Mar 1966,7.34448
Apr 1966,7.370423
May 1966,11.71249
Jun 1966,9.192546
Jul 1966,5.247515
Aug 1966,4.808543
Sep 1966,4.546991
Oct 1966,10.24704
Nov 1966,11.72769
Dec 1966,10.8264
Jan 1967,6.616534
Feb 1967,10.1415
Mar 1967,6.606376
Apr 1967,5.280093
May 1967,8.646081
Jun 1967,7.815089
Jul 1967,7.55607
Aug 1967,4.166385
Sep 1967,6.052987
Oct 1967,10.44824
Nov 1967,11.4896
Dec 1967,7.438994
Jan 1968,6.144624
Feb 1968,7.335181
Mar 1968,5.341676
Apr 1968,11.66691
May 1968,9.33903
Jun 1968,10.23533
Jul 1968,6.14465
Aug 1968,7.077063
Sep 1968,7.766879
Oct 1968,10.81999
Nov 1968,9.617042
Dec 1968,4.710744
Jan 1969,6.44357
Feb 1969,6.389484
Mar 1969,5.437321
Apr 1969,11.85309
May 1969,6.978078
Jun 1969,6.87079
Jul 1969,3.028466
Aug 1969,5.367665
Sep 1969,6.773919
Oct 1969,10.60302
Nov 1969,9.120257
Dec 1969,5.926636
Jan 1970,3.90862
Feb 1970,9.847742
Mar 1970,6.762258
Apr 1970,7.018717
May 1970,11.06135
Jun 1970,6.270659
Jul 1970,4.538312
Aug 1970,3.096909
Sep 1970,7.223665
Oct 1970,9.088222
Nov 1970,11.84875
Dec 1970,8.126408
Jan 1971,10.02587
Feb 1971,11.95277
Mar 1971,11.5159
Apr 1971,7.822709
May 1971,9.261437
Jun 1971,7.957655
Jul 1971,5.28133
Aug 1971,6.886332
Sep 1971,7.071744
Oct 1971,10.6914
Nov 1971,9.067558
Dec 1971,6.847376
Jan 1972,7.770552
Feb 1972,7.488604
Mar 1972,7.974845
Apr 1972,8.341511
May 1972,10.22493
Jun 1972,7.709662
Jul 1972,4.346488
Aug 1972,5.772853
Sep 1972,5.043847
Oct 1972,8.658237
Nov 1972,9.685493
Dec 1972,6.0177
Jan 1973,3.687647
Feb 1973,3.397268
Mar 1973,5.863589
Apr 1973,7.412087
May 1973,10.42739
Jun 1973,9.243445
Jul 1973,4.37403
Aug 1973,6.471702
Sep 1973,7.097164
Oct 1973,10.10136
Nov 1973,10.47241
Dec 1973,8.480204
Jan 1974,7.559041
Feb 1974,9.512773
Mar 1974,7.124884
Apr 1974,8.54024
May 1974,6.887894
Jun 1974,7.075841
Jul 1974,5.834279
Aug 1974,4.391224
Sep 1974,8.018921
Oct 1974,11.95803
Nov 1974,12.16193
Dec 1974,7.484473
Jan 1975,5.16228
Feb 1975,10.3568
Mar 1975,7.509107
Apr 1975,7.885178
May 1975,12.16769
Jun 1975,9.806522
Jul 1975,7.746408
Aug 1975,5.509791
Sep 1975,8.843445
Oct 1975,9.549427
Nov 1975,10.66099
Dec 1975,10.24848
Jan 1976,5.604728
Feb 1976,6.611035
Mar 1976,7.249035
Apr 1976,7.808302
May 1976,9.919522
Jun 1976,5.067278
Jul 1976,3.866851
Aug 1976,3.879161
Sep 1976,4.32398
Oct 1976,8.884424
Nov 1976,9.170223
Dec 1976,8.030679
Jan 1977,3.827668
Feb 1977,4.645108
Mar 1977,6.559744
Apr 1977,6.573023
May 1977,7.705814
Jun 1977,8.309213
Jul 1977,4.745809
Aug 1977,3.285467
Sep 1977,8.40174
Oct 1977,9.403329
Nov 1977,9.954454
Dec 1977,6.737926
Jan 1978,6.777249
Feb 1978,4.735872
Mar 1978,7.735181
Apr 1978,10.88297
May 1978,7.788519
Jun 1978,6.066537
Jul 1978,5.751146
Aug 1978,2.54455
Sep 1978,6.784469
Oct 1978,6.689
Nov 1978,7.797926
Dec 1978,10.04883
Jan 1979,6.237275
Feb 1979,4.016275
Mar 1979,8.405372
Apr 1979,9.471766
May 1979,10.79323
Jun 1979,6.841463
Jul 1979,5.565828
Aug 1979,6.450008
Sep 1979,5.709374
Oct 1979,7.64765
Nov 1979,9.261776
Dec 1979,4.796228
Jan 1980,6.826073
Feb 1980,8.130687
Mar 1980,4.216845
Apr 1980,6.564975
May 1980,8.893144
Jun 1980,7.557266
Jul 1980,3.337105
Aug 1980,4.187989
Sep 1980,5.482294
Oct 1980,8.908719
Nov 1980,7.718466
Dec 1980,9.060445
Jan 1981,4.76424
Feb 1981,8.000283
Mar 1981,8.116202
Apr 1981,12.68009
May 1981,9.48556
Jun 1981,6.702424
Jul 1981,5.356253
Aug 1981,6.429881
Sep 1981,4.062105
Oct 1981,8.403558
Nov 1981,12.36246
Dec 1981,8.699564
Jan 1982,9.05484
Feb 1982,7.806114
Mar 1982,9.3434
Apr 1982,10.32768
May 1982,10.24438
Jun 1982,4.465314
Jul 1982,3.994841
Aug 1982,2.461729
Sep 1982,7.343816
Oct 1982,9.226106
Nov 1982,9.560295
Dec 1982,9.025715
Jan 1983,4.902453
Feb 1983,4.73804
Mar 1983,9.679506
Apr 1983,10.55711
May 1983,9.303473
Jun 1983,5.577041
Jul 1983,5.256839
Aug 1983,3.834919
Sep 1983,7.77988
Oct 1983,11.17047
Nov 1983,9.731457
Dec 1983,10.2114
Jan 1984,9.724382
Feb 1984,12.61585
Mar 1984,6.942465
Apr 1984,8.163404
May 1984,9.208494
Jun 1984,9.236532
Jul 1984,5.420969
Aug 1984,6.63633
Sep 1984,9.422983
Oct 1984,12.81271
Nov 1984,8.279451
Dec 1984,5.586011
Jan 1985,6.09848
Feb 1985,2.508205
Mar 1985,5.581043
Apr 1985,6.422241
May 1985,7.834728
Jun 1985,4.907934
Jul 1985,5.162052
Aug 1985,6.149057
Sep 1985,8.395567
Oct 1985,7.751893
Nov 1985,8.372039
Dec 1985,7.27678
Jan 1986,8.057279
Feb 1986,9.043009
Mar 1986,6.524573
Apr 1986,10.07817
May 1986,9.232055
Jun 1986,7.859651
Jul 1986,2.887663
Aug 1986,4.254672
Sep 1986,6.576262
Oct 1986,12.23048
Nov 1986,7.432033
Dec 1986,3.220663
Jan 1987,3.906621
Feb 1987,4.688716
Mar 1987,5.634472
Apr 1987,6.693583
May 1987,9.446682
Jun 1987,4.187489
Jul 1987,5.864234
Aug 1987,3.464785
Sep 1987,6.241905
Oct 1987,10.59128
Nov 1987,6.007987
Dec 1987,4.072896
Jan 1988,5.752836
Feb 1988,6.422251
Mar 1988,3.09001
Apr 1988,9.807919
May 1988,7.681416
Jun 1988,8.46069
Jul 1988,6.850306
Aug 1988,6.739331
Sep 1988,9.04799
Oct 1988,8.594969
Nov 1988,14.66944
Dec 1988,8.912059
Jan 1989,8.689431
Feb 1989,8.445996
Mar 1989,7.728918
Apr 1989,6.304961
May 1989,8.602464
Jun 1989,8.703187
Jul 1989,6.014005
Aug 1989,3.488395
Sep 1989,6.538157
Oct 1989,9.067626
Nov 1989,6.452023
Dec 1989,7.276851
Jan 1990,8.183172
Feb 1990,10.32415
Mar 1990,6.797191
Apr 1990,8.113354
May 1990,6.496981
Jun 1990,4.411619
Jul 1990,4.873051
Aug 1990,3.836735
Sep 1990,5.461115
Oct 1990,10.80309
Nov 1990,8.474096
Dec 1990,7.63548
Jan 1991,3.221768
Feb 1991,5.32161
Mar 1991,7.90725
Apr 1991,7.287693
May 1991,7.367011
Jun 1991,6.591334
Jul 1991,5.076166
Aug 1991,4.949358
Sep 1991,6.544195
Oct 1991,4.438624
Nov 1991,9.11777
Dec 1991,3.419599
Jan 1992,3.890141
Feb 1992,7.633112
Mar 1992,3.625965
Apr 1992,5.408289
May 1992,7.245839
Jun 1992,3.392035
Jul 1992,5.330135
Aug 1992,2.506694
Sep 1992,9.203088
Oct 1992,5.649966
Nov 1992,8.405308
Dec 1992,8.824252
Jan 1993,6.110149
Feb 1993,6.453776
Mar 1993,8.030584
Apr 1993,8.960821
May 1993,3.15791
Jun 1993,0.8190244
Jul 1993,0.7717183
Aug 1993,4.442069
Sep 1993,8.06034
Oct 1993,7.357481
Nov 1993,12.6335
Dec 1993,7.819131
Jan 1994,7.184877
Feb 1994,7.776695
Mar 1994,9.183061
Apr 1994,11.24864
May 1994,8.311852
Jun 1994,5.524351
Jul 1994,5.201859
Aug 1994,3.880475
Sep 1994,6.198128
Oct 1994,11.78594
Nov 1994,10.93829
Dec 1994,5.429924
Jan 1995,2.87565
Feb 1995,4.056448
Mar 1995,7.241404
Apr 1995,8.142309
May 1995,7.981601
Jun 1995,7.730275
Jul 1995,7.186232
Aug 1995,4.346029
Sep 1995,7.082514
Oct 1995,7.876946
Nov 1995,7.335078
Dec 1995,6.975801
Jan 1996,7.427916
Feb 1996,11.83209
Mar 1996,10.22381
Apr 1996,7.823934
May 1996,12.04979
Jun 1996,8.205132
Jul 1996,5.065902
Aug 1996,4.806071
Sep 1996,6.84673
Oct 1996,9.920352
Nov 1996,4.954873
Dec 1996,7.401559
Jan 1997,13.27397
Feb 1997,7.473552
Mar 1997,5.932239
Apr 1997,8.016561
May 1997,9.138028
Jun 1997,7.092433
Jul 1997,4.910644
Aug 1997,4.813299
Sep 1997,7.73679
Oct 1997,9.295817
Nov 1997,9.898246
Dec 1997,2.332775
Jan 1998,7.117847
Feb 1998,8.505986
Mar 1998,7.169305
Apr 1998,9.258562
May 1998,9.401785
Jun 1998,7.277145
Jul 1998,5.035849
Aug 1998,6.335094
Sep 1998,9.882773
Oct 1998,9.283636
Nov 1998,9.093781
Dec 1998,6.83491
Jan 1999,6.773542
Feb 1999,7.478263
Mar 1999,4.940215
Apr 1999,8.584195
May 1999,9.104636
Jun 1999,8.030394
Jul 1999,3.574479
Aug 1999,3.781471
Sep 1999,9.003521
Oct 1999,9.80337
Nov 1999,9.747156
Dec 1999,12.97076
Jan 2000,8.688776
Feb 2000,12.3685
Mar 2000,8.658455
Apr 2000,4.751967
May 2000,15.0874
Jun 2000,6.290502
Jul 2000,4.641204
Aug 2000,4.203444
Sep 2000,7.624529
Oct 2000,8.434159
Nov 2000,7.618267
Dec 2000,4.266115
Jan 2001,4.293157
Feb 2001,3.970881
Mar 2001,5.475723
Apr 2001,4.513002
May 2001,5.369782
Jun 2001,5.539594
Jul 2001,4.620464
Aug 2001,4.487999
Sep 2001,5.6452
Oct 2001,6.597512
Nov 2001,9.465058
Dec 2001,7.850803
Jan 2002,3.043591
Feb 2002,4.756667
Mar 2002,8.078864
Apr 2002,8.787166
May 2002,8.32937
Jun 2002,8.512104
Jul 2002,5.044217
Aug 2002,2.77693
Sep 2002,5.390735
Oct 2002,7.896472
Nov 2002,5.380065
Dec 2002,7.103443
Jan 2003,1.611638
Feb 2003,7.005147
Mar 2003,5.483586
Apr 2003,5.292386
May 2003,4.694637
Jun 2003,6.673168
Jul 2003,3.033388
Aug 2003,3.928988
Sep 2003,5.411642
Oct 2003,7.809524
Nov 2003,9.805405
Dec 2003,4.903119
Jan 2004,6.440556
Feb 2004,6.582788
Mar 2004,2.48753
Apr 2004,8.410119
May 2004,9.352842
Jun 2004,7.633319
Jul 2004,5.360015
Aug 2004,4.768797
Sep 2004,6.515169
Oct 2004,9.087356
Nov 2004,14.25139
Dec 2004,8.32602
Jan 2005,5.51406
Feb 2005,7.488823
Mar 2005,7.396378
Apr 2005,5.419068
May 2005,8.921083
Jun 2005,4.779844
Jul 2005,4.587356
Aug 2005,3.165421
Sep 2005,6.313296
Oct 2005,8.134001
Nov 2005,5.564792
Dec 2005,8.531525
Jan 2006,7.176885
Feb 2006,7.093737
Mar 2006,7.406864
Apr 2006,8.624848
May 2006,9.468787
Jun 2006,7.695789
Jul 2006,5.091444
Aug 2006,4.897041
Sep 2006,6.963814
Oct 2006,9.827435
Nov 2006,10.02198
Dec 2006,8.294741
Jan 2007,6.859337
Feb 2007,6.891532
Mar 2007,6.319848
Apr 2007,6.840037
May 2007,8.230095
Jun 2007,6.788162
Jul 2007,5.151249
Aug 2007,4.559844
Sep 2007,6.681518
Oct 2007,9.730222
Nov 2007,8.916998
Dec 2007,8.168703
Jan 2008,6.868689
Feb 2008,7.355645
Mar 2008,7.334433
Apr 2008,8.448195
May 2008,9.025451
Jun 2008,7.318201
Jul 2008,5.054609
Aug 2008,4.611673
Sep 2008,6.010642
Oct 2008,9.376049
Nov 2008,9.769136
Dec 2008,7.526041
Jan 2009,6.359526
Feb 2009,6.790799
Mar 2009,9.158818
Apr 2009,8.116755
May 2009,8.310576
Jun 2009,5.986372
Jul 2009,3.227289
Aug 2009,4.369281
Sep 2009,1.945251
Oct 2009,7.694956
Nov 2009,6.954342
Dec 2009,5.604239
Jan 2010,1.104217
Feb 2010,6.206931
Mar 2010,2.1104
Apr 2010,9.948386
May 2010,10.22446
Jun 2010,8.304945
Jul 2010,5.911449
Aug 2010,2.401404
Sep 2010,6.616364
Oct 2010,7.542754
Nov 2010,10.93545
Dec 2010,11.5014
Jan 2011,5.851251
Feb 2011,7.430978
Mar 2011,8.726624
Apr 2011,11.92932
May 2011,6.839936
Jun 2011,5.17732
Jul 2011,7.234391
Aug 2011,3.589583
Sep 2011,5.133153
Oct 2011,7.80958
Nov 2011,15.99216
Dec 2011,13.95271
Jan 2012,10.71976
Feb 2012,6.554358
Mar 2012,7.347451
Apr 2012,11.03133
May 2012,5.91111
Jun 2012,3.708514
Jul 2012,3.092071
Aug 2012,4.123501
Sep 2012,3.84781
Oct 2012,9.979177
Nov 2012,8.18341
Dec 2012,7.044758
Jan 2013,2.760704
Feb 2013,9.612223
Mar 2013,5.646192
Apr 2013,6.410047
May 2013,12.20276
Jun 2013,5.485571
Jul 2013,5.249604
Aug 2013,4.304854
Sep 2013,4.649774
Oct 2013,6.420663
Nov 2013,10.46838
Dec 2013,8.382248
Jan 2014,4.319879
Feb 2014,5.194323
Mar 2014,6.967102
Apr 2014,8.140898
May 2014,9.567072
Jun 2014,6.192463
Jul 2014,2.920599
Aug 2014,4.505069
Sep 2014,5.016757
Oct 2014,9.487375
Nov 2014,9.824143
Dec 2014,9.513004
Jan 2015,5.077585
Feb 2015,6.460818
Mar 2015,6.756885
Apr 2015,7.962657
May 2015,8.022641
Jun 2015,4.49762
Jul 2015,5.166831
Aug 2015,4.400907
Sep 2015,6.286122
Oct 2015,8.051685
Nov 2015,8.408101
Dec 2015,7.014053
Jan 2016,3.386282
Feb 2016,2.694645
Mar 2016,6.329987
Apr 2016,8.543179
May 2016,6.974811
Jun 2016,4.290814
Jul 2016,5.106558
Aug 2016,4.46021
Sep 2016,6.757054
Oct 2016,10.00388
Nov 2016,8.84442
Dec 2016,9.158366
Jan 2017,8.53339
Feb 2017,7.290084
Mar 2017,13.94323
Apr 2017,7.958071
May 2017,12.78167
Jun 2017,6.453517
Jul 2017,4.694552
Aug 2017,4.053817
Sep 2017,5.875005
Oct 2017,9.175642
Nov 2017,9.662773
Dec 2017,7.597912
Jan 2018,6.09014
Feb 2018,4.483501
Mar 2018,4.529095
Apr 2018,8.129767
May 2018,8.792177
Jun 2018,7.588019
Jul 2018,5.151718
Aug 2018,5.232481
Sep 2018,6.423692
Oct 2018,7.935072
Nov 2018,8.481127
Dec 2018,6.418161
Jan 2019,4.096825
Feb 2019,5.664496
Mar 2019,6.248695
Apr 2019,7.586259
May 2019,9.407584
Jun 2019,6.715238
Jul 2019,5.465775
Aug 2019,3.762441
Sep 2019,5.34523
Oct 2019,9.958772
Nov 2019,9.367795
Dec 2019,7.525687
Jan 2020,8.827655
Feb 2020,10.27861
Mar 2020,4.184525
Apr 2020,5.647458
May 2020,7.152783
Jun 2020,6.12069
Jul 2020,8.877808
Aug 2020,4.744694
Sep 2020,5.921601
Oct 2020,9.35399
Nov 2020,9.758086
Dec 2020,7.838953
Jan 2021,6.75206
Feb 2021,6.92482
